  ID                        Type                                Name                                                                                                                       Original_Ollama                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Recount_Ollama                                                   TRTLLM                                                                                                                                                                                                                                                    ImagePath
1411                      DG_BMS                      SpotCam-PTZ-17                                                                                                                                Normal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Normal                                                   Normal                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-17/SpotCam-PTZ-17_20251220_142727.jpg
1413                      DG_BMS                      SpotCam-PTZ-17                                                                                                                                Normal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Normal                                                   Normal                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-17/SpotCam-PTZ-17_20251220_143129.jpg
1415                      DG_BMS                      SpotCam-PTZ-17                                                                                                                                Normal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Normal                                                   Normal                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-17/SpotCam-PTZ-17_20251220_143531.jpg
1416                      DG_BMS                      SpotCam-PTZ-17                                                                                                                                Normal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Normal                                                   Normal                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-17/SpotCam-PTZ-17_20251220_143727.jpg
1417                      DG_BMS                      SpotCam-PTZ-17                                                                                                                                Normal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Normal                                                   Normal                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-17/SpotCam-PTZ-17_20251220_144128.jpg
1418                      DG_BMS                      SpotCam-PTZ-17                                                                                                                                Normal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Normal                                                   Normal                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-17/SpotCam-PTZ-17_20251220_144322.jpg
1419                      DG_BMS                      SpotCam-PTZ-17                                                                                                                                Normal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Normal                                                   Normal                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-17/SpotCam-PTZ-17_20251220_144525.jpg
1421                      DG_BMS                      SpotCam-PTZ-17                                                                                                                                Normal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Normal                                                   Normal                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-17/SpotCam-PTZ-17_20251220_144927.jpg
1422                      DG_BMS                      SpotCam-PTZ-17                                                                                                                              Abnormal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Abnormal                                                 Abnormal                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-17/SpotCam-PTZ-17_20260106_143444.jpg
1455          DG_Air-Conditioner                       SpotCam-PTZ-4                                                                                                                                    22                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     22                                                       22                                                                                           /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-4/SpotCam-PTZ-4_20251220_124311.jpg
1502          DG_Air-Conditioner                       SpotCam-PTZ-4                                                                                                                                    20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     20                                                       20                                                                                           /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-4/SpotCam-PTZ-4_20260106_143514.jpg
1503          DG_Air-Conditioner                       SpotCam-PTZ-5                                                                                                                                    21                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     21                                                       21                                                                                           /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-5/SpotCam-PTZ-5_20251220_124357.jpg
1504          DG_Air-Conditioner                       SpotCam-PTZ-5                                                                                                                                    21                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     21                                                       21                                                                                           /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-5/SpotCam-PTZ-5_20251220_130006.jpg
1505          DG_Air-Conditioner                       SpotCam-PTZ-5                                                                                                                                    20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     20                                                       20                                                                                           /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-5/SpotCam-PTZ-5_20260106_143546.jpg
1506          DG_Air-Conditioner                       SpotCam-PTZ-6                                                                                                                                    22                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     22                                                       22                                                                                           /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-6/SpotCam-PTZ-6_20251220_124447.jpg
1507          DG_Air-Conditioner                       SpotCam-PTZ-6                                                                                                                                    22                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     22                                                       22                                                                                           /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-6/SpotCam-PTZ-6_20251220_130056.jpg
1508          DG_Air-Conditioner                       SpotCam-PTZ-6                                                                                                                                    20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     20                                                       20                                                                                           /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-6/SpotCam-PTZ-6_20260106_143616.jpg
1509          DG_Air-Conditioner                       SpotCam-PTZ-7                                                                                                                                    22                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     22                                                       22                                                                                           /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-7/SpotCam-PTZ-7_20251220_124534.jpg
1510          DG_Air-Conditioner                       SpotCam-PTZ-7                                                                                                                                    22                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     22                                                       22                                                                                           /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-7/SpotCam-PTZ-7_20251220_130140.jpg
1511          DG_Air-Conditioner                       SpotCam-PTZ-7                                                                                                                                    20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     20                                                       20                                                                                           /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-7/SpotCam-PTZ-7_20260106_143646.jpg
1945                  DG_TR-temp                      SpotCam-PTZ-22                                                                                                                              37 ; 277                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         1) 37 ; 2) 277                   1) PEAK: 37 ; 2) Temp. Controller: 277                                                                    /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/electrical_room.walk/SpotCam-PTZ-22/Spot Cam - PTZ - 22 spot-cam-ptz_20251217_163354.jpg
1946                  DG_TR-temp                      SpotCam-PTZ-22                                                                                                  1) PEAK 37; 2) Temp. Controller 27.6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        1) 37 ; 2) 27.6                        PEAK: 37 ; Temp. Controller: 27.6                                                                    /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/electrical_room.walk/SpotCam-PTZ-22/Spot Cam - PTZ - 22 spot-cam-ptz_20251217_171754.jpg
1947                  DG_TR-temp                      SpotCam-PTZ-22                                                                                                  1) PEAK 37; 2) Temp. Controller 27.5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         1) 37 ; 2) 275                        PEAK: 37 ; Temp. Controller: 27.5                                                                    /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/electrical_room.walk/SpotCam-PTZ-22/Spot Cam - PTZ - 22 spot-cam-ptz_20251219_133103.jpg
1948                  DG_TR-temp                      SpotCam-PTZ-22                                                                                                                       1) 37 ; 2) 25.5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              37 ; 25.5                        PEAK: 37 ; Temp. Controller: 25.5                                                                                      /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/electrical_room.walk/SpotCam-PTZ-22/SpotCam-PTZ-22_20260102_140827.jpg
1949                  DG_TR-temp                      SpotCam-PTZ-22                                                                                                         PEAK 37 Temp. Controller 25.6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        1) 37 ; 2) 25.6                  1) PEAK: 37 ; 2) Temp. Controller: 25.6                                                                                      /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/electrical_room.walk/SpotCam-PTZ-22/SpotCam-PTZ-22_20260106_101309.jpg
2075                  DG_TR-temp                      SpotCam-PTZ-28                                                                                                      PEAK: 34; TEMP. CONTROLLER: 26.4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1) PEAK: 34; 2) Temp. Controller: 26.4                        PEAK: 34 ; Temp. Controller: 26.4                                                                    /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/electrical_room.walk/SpotCam-PTZ-28/Spot Cam - PTZ - 28 spot-cam-ptz_20251217_163716.jpg
2076                  DG_TR-temp                      SpotCam-PTZ-28                                                                                                      PEAK: 34; Temp. Controller: 26.5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1) PEAK 34; 2) Temp. Controller 26.5                   1) PEAK: 34; 2) Temp. Controller: 26.5                                                                    /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/electrical_room.walk/SpotCam-PTZ-28/Spot Cam - PTZ - 28 spot-cam-ptz_20251217_172113.jpg
2077                  DG_TR-temp                      SpotCam-PTZ-28                                                                                                       PEAK 34 ; Temp. Controller 26.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        1) 34 ; 2) 26.0                        PEAK: 34 ; Temp. Controller: 26.0                                                                    /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/electrical_room.walk/SpotCam-PTZ-28/Spot Cam - PTZ - 28 spot-cam-ptz_20251219_133537.jpg
